Asset ID,Acquisition Date,Life,Book Value,Net Value,Salvage Value,Method,Depreciation
FF-HRE-0180,01/02/2019,10,770.35,417.32,0,straight_line,
CE-HRE-0075,01/04/2019,5,4926.84,574.79,0,straight_line,
FF-HRE-0181,01/04/2019,10,2693.64,1503.93,0,straight_line,
MV-HRE-0006,04/06/2019,5,3191792.53,1568503.94,0,straight_line,
CE-HRE-0077,18/07/2019,5,2802.21,467.04,0,straight_line,
FF-HRE-0182,01/08/2019,10,4427.48,2619.58,0,straight_line,
FF-HRE-0183,01/08/2019,10,2291.08,1355.57,0,straight_line,
FF-HRE-0184,01/08/2019,10,1498,886.31,0,straight_line,
EL-HRE-0032,01/09/2019,10,157.85,94.72,0,straight_line,
CE-ZFX-0003,02/09/2019,5,781.36,156.27,0,straight_line,
CE-ZFX-0004,02/09/2019,5,781.36,156.27,0,straight_line,
CE-ZFX-0006,02/10/2019,5,202.7,43.92,0,straight_line,
FF-ZFX-0001,11/10/2019,10,176.09,107.12,0,straight_line,
FF-ZFX-0002,11/10/2019,10,176.09,107.12,0,straight_line,
FF-ZFX-0003,11/10/2019,10,1956.05,1189.93,0,straight_line,
CE-ZFX-0007,29/11/2019,5,715.05,166.85,0,straight_line,
FF-HRE-0186,02/12/2019,10,155.78,97.36,0,straight_line,
FF-HRE-0187,02/12/2019,10,155.78,97.36,0,straight_line,
FF-HRE-0188,02/12/2019,10,155.78,97.36,0,straight_line,
FF-HRE-0189,02/12/2019,10,7669.96,4793.73,0,straight_line,
FF-HRE-0190,02/12/2019,10,963.42,602.14,0,straight_line,
FF-HRE-0191,02/12/2019,10,963.42,602.14,0,straight_line,
FF-HRE-0192,02/12/2019,10,963.42,602.14,0,straight_line,
FF-HRE-0193,02/12/2019,10,963.42,602.14,0,straight_line,
FF-HRE-0194,02/12/2019,10,591,369.37,0,straight_line,
CS-ZFX-0002,04/12/2019,5,2960.54,740.14,0,straight_line,
FF-ZFX-0004,04/12/2019,10,307.63,192.27,0,straight_line,
FF-HRE-0195,29/12/2019,10,22301.23,13938.26,0,straight_line,
CS-HRE-0004,31/12/2019,5,214.63,53.66,0,straight_line,
FF-HRE-0198,01/01/2020,10,100.39,63.57,0,straight_line,
FF-HRE-0196,29/01/2020,10,2800.58,1773.7,0,straight_line,
CE-HRE-0081,28/02/2020,5,2128.02,602.94,0,straight_line,
CE-HRE-0087,04/03/2020,5,1583.31,474.99,0,straight_line,
FF-HRE-0199,11/03/2020,10,261.62,170.06,0,straight_line,
CE-HRE-0085,17/03/2020,5,875.31,262.59,0,straight_line,
FF-ZFX-0007,31/03/2020,10,777.58,505.42,0,straight_line,
CE-HRE-0086,04/06/2020,5,1675,586.25,0,straight_line,
FF-HRE-0201,15/06/2020,10,193.63,130.7,0,straight_line,
CE-HRE-0089,24/02/2022,5,1690,1154.83,0,straight_line,
CE-HRE-0090,24/02/2022,5,1230,840.5,0,straight_line,
CE-HRE-0091,24/03/2022,5,1100,770,0,straight_line,
CE-HRE-0092,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0093,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0094,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0095,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0096,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0097,07/04/2022,5,1330,953.17,0,straight_line,
CE-HRE-0098,07/04/2022,5,1330,953.17,0,straight_line,
FF-HRE-0202,17/11/2022,10,384.77,352.71,0,straight_line,
CE-HRE-0110,04/01/2023,5,1975.76,1712.33,0,straight_line,
CE-HRE-0100,14/02/2023,5,2179.86,1925.55,0,straight_line,
CE-HRE-0111,14/02/2023,5,1319.39,1165.46,0,straight_line,
EL-HRE-0037,23/03/2023,3,132.97,110.81,0,straight_line,
CE-HRE-0101,01/06/2023,5,658.91,625.97,0,straight_line,
CE-HRE-0102,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0103,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0104,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0105,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0106,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0107,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0108,06/06/2023,5,166.49,158.17,0,straight_line,
CE-HRE-0109,06/06/2023,5,166.49,158.17,0,straight_line,
FF-HRE-0203,14/06/2023,10,192.7,187.89,0,straight_line,
FF-HRE-0204,14/06/2023,10,192.7,187.89,0,straight_line,
CE-HRE-0112,06/07/2023,5,2360.68,2282,0,straight_line,
MV-HRE-0008,13/07/2023,5,8614.15,8327.02,0,straight_line,
MV-HRE-0009,13/07/2023,5,8614.15,8327.02,0,straight_line,
EL-BYO-0036,08/08/2023,3,2827.04,2748.51,0,straight_line,
EL-HRE-0038,08/08/2023,3,2827.04,2748.51,0,straight_line,
